performed_at,scenario_uuid,scenario_name,instance_name,player_login,exit_status,command
2019-09-24 19:20:46 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,which cat
2019-09-24 19:20:44 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,/bin/cat secret.txt
2019-09-24 19:20:41 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cd ~
2019-09-24 19:19:53 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cat /tmp/data/filenames
2019-09-24 19:19:08 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,2,ls -a
2019-09-24 19:19:06 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cd /tmp/data
2019-09-24 19:18:16 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,strace -f cat secret.txt
2019-09-24 19:18:06 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,strace -f -c cat secret.txt 
2019-09-24 19:17:54 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,strace -c cat secret.txt
2019-09-24 19:17:46 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,strace cat secret.txt
2019-09-24 19:17:34 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,"echo ""This is a secret"" > secret.txt"
2019-09-24 19:17:25 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,ls
2019-09-24 19:17:24 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cd ~
2019-09-24 19:16:57 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,strace ~/mystery foo hjkl
2019-09-24 19:16:46 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,1,strace ./mystery foo hjkl
2019-09-24 19:16:31 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cat baz
2019-09-24 19:16:27 UTC,cc770c3e-2a39-415b-b18a-8c6c08d33f64,Strace,NAT_Instance,jack,0,cat foo
