INPUT|null|A0 M0 T0|null|null|Accepted Commands: \l pwd \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A1 M1 T1|null|null|Accepted Commands: \l man \l Accepted Options: \l pwd \l|OUTPUT
INPUT|null|A2 M2 T2|null|null|Accepted Commands: \l ls \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A3 M3 T3|null|null|Accepted Commands: \l man \l Accepted Options: \l ls \l|OUTPUT
INPUT|null|A4 M4 T4|null|null|Accepted Commands: \l ls \l Accepted Options: \l -l \l|OUTPUT
INPUT|null|A5 M5 T5|null|null|Accepted Commands: \l cd \l Accepted Options: \l view \l|OUTPUT
INPUT|null|A6 M6 T6|null|null|Dir: \l /home/$USER/view \l Accepted Commands: \l ls \l Accepted Options: \l -a \l -la \l -al \l|OUTPUT
INPUT|null|A7 M7 T7|null|null|Accepted Commands: \l cd \l Accepted Options: \l .. \l|OUTPUT
INPUT|null|A8 M8 T8|null|null|Dir: \l /home/$USER \l Accepted Commands: \l ls \l Accepted Options: \l -la \l -al \l|OUTPUT
INPUT|null|A9 M9 T9|null|null|Accepted Commands: \l mv \l Accepted Options: \l file1.txt \l renamed_file1.txt \l|OUTPUT
INPUT|null|A10 M10 T10|null|null|Accepted Commands: \l cp \l Accepted Options: \l file2.txt \l copied_file2.txt \l|OUTPUT
INPUT|null|A11 M11 T11|null|null|Accepted Commands: \l cp \l Accepted Options: \l perm1.txt \l copied_perm1.txt \l|OUTPUT
INPUT|null|A12 M12 T12|null|null|Accepted Commands: \l man \l Accepted Options: \l chmod \l|OUTPUT
INPUT|null|A13 M13 T13|null|null|Accepted Commands: \l chmod \l Accepted Options: \l copied_perm1.txt 660 \l|OUTPUT
INPUT|null|A14 M14 T14|null|null|Accepted Commands: \l cp \l Accepted Options: \l perm2.txt \l copied_perm2.txt \l|OUTPUT
INPUT|null|A15 M15 T15|null|null|Accepted Commands: \l chmod \l Accepted Options: \l copied_perm2.txt 764 \l|OUTPUT
INPUT|ded16b--26|U|1579212011|ded16b|cat task9|OUTPUT|/home/ded16b
INPUT|ded16b--27|U|1579212024|ded16b|cd manipulate/|OUTPUT|/home/ded16b
INPUT|ded16b--28|M10 |1579212240|ded16b|cp file2.txt copied_file2.txt|OUTPUT|/home/ded16b/manipulate
INPUT|ded16b--29|U|1579212248|ded16b|sudo manflag|OUTPUT|/home/ded16b/manipulate
INPUT|ded16b--30|V7|1579212273|ded16b|cd ../permissions/|OUTPUT|/home/ded16b/manipulate
INPUT|ded16b--31|U|1579212279|ded16b|sudo perflag|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--32|V2|1579212288|ded16b|ls|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--33|U|1579212294|ded16b|cat task10|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--34|V2|1579212300|ded16b|ls|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--35|V2|1579212300|ded16b|ls|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--36|M12 |1579212327|ded16b|man chmod|OUTPUT|/home/ded16b/permissions
INPUT|ded16b--37|M13 |1579212696|ded16b|chmod 660 copied_perm1.txt |OUTPUT|/home/ded16b/permissions
INPUT|ded16b--38|U|1579212774|ded16b|sudo perflag|OUTPUT|/home/ded16b/permissions
INPUT|R|A0 M0||null||OUTPUT
INPUT|R|A1 M1||null||OUTPUT
INPUT|R|A2 M2||null||OUTPUT
INPUT|R|A3 M3||null||OUTPUT
INPUT|R|A4 M4||null||OUTPUT
INPUT|R|A5 M5||null||OUTPUT
INPUT|R|A6 M6||null||OUTPUT
INPUT|R|A7 M7||null||OUTPUT
INPUT|R|A8 M8||null||OUTPUT
INPUT|R|A9 M9||null||OUTPUT
INPUT|R|A10 M10||null||OUTPUT
INPUT|R|A11 M11||null||OUTPUT
INPUT|R|A12 M12||null||OUTPUT
INPUT|R|A13 M13||null||OUTPUT
INPUT|R|A14 M14||null||OUTPUT
INPUT|R|A15 M15||null||OUTPUT
