INPUT|null|A0 M0 T0|null|null|MS: Find Home Dir \l Accepted Commands: \l pwd \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A1 M1 T1|null|null|MS: Read man pwd \l Accepted Commands: \l man \l Accepted Options: \l pwd \l|OUTPUT
INPUT|null|A2 M2 T2|null|null|MS: List Home Dir \l Accepted Commands: \l ls \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A3 M3 T3|null|null|MS: Read man ls \l Accepted Commands: \l man \l Accepted Options: \l ls \l|OUTPUT
INPUT|null|A4 M4 T4|null|null|MS: ls long home \l Accepted Commands: \l ls \l Accepted Options: \l -l \l|OUTPUT
INPUT|null|A5 M5 T5|null|null|MS: Change Dir View \l Accepted Commands: \l cd \l Accepted Options: \l view \l|OUTPUT
INPUT|null|A6 M6 T6|null|null|MS: List long view \l Dir: \l /home/$USER/view \l Accepted Commands: \l ls \l Accepted Options: \l -a \l -la \l -al \l|OUTPUT
INPUT|null|A7 M7 T7|null|null|MS: Cd back home \l Accepted Commands: \l cd \l Accepted Options: \l .. \l|OUTPUT
INPUT|null|A8 M8 T8|null|null|MS: ls hidden home \l Dir: \l /home/$USER \l Accepted Commands: \l ls \l Accepted Options: \l -la \l -al \l|OUTPUT
INPUT|null|A9 M9 T9|null|null|MS: Move file1 \l Accepted Commands: \l mv \l Accepted Options: \l file1.txt \l renamed_file1.txt \l|OUTPUT
INPUT|null|A10 M10 T10|null|null|MS: Copy file2 \l Accepted Commands: \l cp \l Accepted Options: \l file2.txt \l copied_file2.txt \l|OUTPUT
INPUT|null|A11 M11 T11|null|null|MS: Copy perm1 \l Accepted Commands: \l cp \l Accepted Options: \l perm1.txt \l copied_perm1.txt \l|OUTPUT
INPUT|null|A12 M12 T12|null|null|MS: Read man chmod \l Accepted Commands: \l man \l Accepted Options: \l chmod \l|OUTPUT
INPUT|null|A13 M13 T13|null|null|MS: Chmod perm1 \l Accepted Commands: \l chmod \l Accepted Options: \l copied_perm1.txt 660 \l|OUTPUT
INPUT|null|A14 M14 T14|null|null|MS: Copy perm2 \l Accepted Commands: \l cp \l Accepted Options: \l perm2.txt \l copied_perm2.txt \l|OUTPUT
INPUT|null|A15 M15 T15|null|null|MS: Chmod perm2 \l Accepted Commands: \l chmod \l Accepted Options: \l copied_perm2.txt 764 \l|OUTPUT
INPUT|5db023--46|U|1579211413|5db023|cd manipulate/|OUTPUT|/home/5db023
INPUT|5db023--47|U|1579211413|5db023|cd manipulate/|OUTPUT|/home/5db023
INPUT|5db023--48|M10 |1579211467|5db023|cp file2.txt copied_file2.txt|OUTPUT|/home/5db023/manipulate
INPUT|5db023--49|U|1579211470|5db023|sudo manflag|OUTPUT|/home/5db023/manipulate
INPUT|5db023--50|U|1579211489|5db023|ls|OUTPUT|/home/5db023/manipulate
INPUT|5db023--51|A7|1579211490|5db023|cd ..|OUTPUT|/home/5db023/manipulate
INPUT|5db023--52|U|1579211491|5db023|ls|OUTPUT|/home/5db023
INPUT|5db023--53|U|1579211493|5db023|cd permissions/|OUTPUT|/home/5db023
INPUT|5db023--54|U|1579211493|5db023|ls|OUTPUT|/home/5db023/permissions
INPUT|5db023--55|U|1579211502|5db023|sudo perflag|OUTPUT|/home/5db023/permissions
INPUT|5db023--56|U|1579211511|5db023|cat task10|OUTPUT|/home/5db023/permissions
INPUT|5db023--57|U|1579211519|5db023|ls|OUTPUT|/home/5db023/permissions
INPUT|5db023--58|U|1579211519|5db023|ls|OUTPUT|/home/5db023/permissions
INPUT|5db023--59|M13 |1579211806|5db023|chmod 660 copied_perm1.txt |OUTPUT|/home/5db023/permissions
INPUT|5db023--60|U|1579211834|5db023|ls|OUTPUT|/home/5db023/permissions
INPUT|5db023--61|U|1579211847|5db023|sudo perflag|OUTPUT|/home/5db023/permissions
INPUT|R|A0 M0||null||OUTPUT
INPUT|R|A1 M1||null||OUTPUT
INPUT|R|A2 M2||null||OUTPUT
INPUT|R|A3 M3||null||OUTPUT
INPUT|R|A4 M4||null||OUTPUT
INPUT|R|A5 M5||null||OUTPUT
INPUT|R|A6 M6||null||OUTPUT
INPUT|R|A7 M7||null||OUTPUT
INPUT|R|A8 M8||null||OUTPUT
INPUT|R|A9 M9||null||OUTPUT
INPUT|R|A10 M10||null||OUTPUT
INPUT|R|A11 M11||null||OUTPUT
INPUT|R|A12 M12||null||OUTPUT
INPUT|R|A13 M13||null||OUTPUT
INPUT|R|A14 M14||null||OUTPUT
INPUT|R|A15 M15||null||OUTPUT
