CMBEGIN,file_wrangler,1579212517,/home/751ce1,man ls,LS(1)                            User Commands                           LS(1);1579212518NAME       ls - list directory contentsSYNOPSIS       ls [OPTION]... [FILE]...DESCRIPTION       List  information  about  the FILEs (the current directory by default).       Sort entries alphabetically if none of -cftuvSUX nor --sort  is  speci‐       fied.       Mandatory  arguments  to  long  options are mandatory for short options       too.       -a --all              do not ignore entries starting with .       -A --almost-all              do not list implied . and ..       --author              with -l print the author of each file       -b --escape              print C-style escapes for nongraphic characters       --block-size=SIZE              scale sizes by SIZE before printing them; e.g. '--block-size=M'              prints sizes in units of 1048576 bytes; see SIZE format below       -B --ignore-backups              do not list implied entries ending with ~       -c     with -lt: sort by and show ctime (time of last modification of              file status information); with -l: show ctime and sort by  name;              otherwise: sort by ctime newest first       -C     list entries by columns       --color[=WHEN]              colorize  the output; WHEN can be 'always' (default if omitted)              'auto' or 'never'; more info below       -d --directory              list directories themselves not their contents       -D --dired              generate output designed for Emacs' dired mode       -f     do not sort enable -aU disable -ls --color       -F --classify              append indicator (one of */=>@|) to entries       --file-type              likewise except do not append '*'       --format=WORD              across -x commas -m horizontal -x long -l single-column  -1              verbose -l vertical -C       --full-time              like -l --time-style=full-iso       -g     like -l but do not list owner       --group-directories-first              group directories before files;              can   be  augmented  with  a  --sort  option  but  any  use  of              --sort=none (-U) disables grouping       -G --no-group              in a long listing don't print group names       -h --human-readable              with -l and/or -s print human readable sizes (e.g. 1K 234M 2G)       --si   likewise but use powers of 1000 not 1024       -H --dereference-command-line              follow symbolic links listed on the command line       --dereference-command-line-symlink-to-dir              follow each command line symbolic link              that points to a directory       --hide=PATTERNMM       -g     like -l but do not list ownerMM              like -l --time-style=full-isoM       --full-timeMM              verbose -l vertical -CM              across -x commas -m horizontal -x long -l single-column  -1              follow symbolic links listed on the command line       --dereference-command-line-symlink-to-dir              follow each command line symbolic link              that points to a directory       --hide=PATTERN              do not list implied entries matching shell  PATTERN  (overridden              by -a or -A)       --hyperlink[=WHEN]              hyperlink file names; WHEN can be 'always' (default if omitted)              'auto' or 'never'       --indicator-style=WORD              append indicator with style WORD to entry names: none (default)              slash (-p) file-type (--file-type) classify (-F)       -i --inode              print the index number of each file       -I --ignore=PATTERN              do not list implied entries matching shell PATTERN       -k --kibibytes              default to 1024-byte blocks for disk usage       -l     use a long listing format       -L --dereference              when showing file information for a symbolic link show informa‐>,751ce1@file-wrangler
CMBEGIN,file_wrangler,1579212538,/home/4a6956,man pwd,PWD(1)                                  User Commands                                  PWD(1);1579212538NAME       pwd - print name of current/working directorySYNOPSIS       pwd [OPTION]...DESCRIPTION       Print the full filename of the current working directory.       -L --logical              use PWD from environment even if it contains symlinks       -P --physical              avoid all symlinks       --help display this help and exit       --version              output version information and exit       If no option is specified -P is assumed.>,4a6956@file-wrangler
CMBEGIN,file_wrangler,1579212571,/home/2a1585,cd /l,lib/        lib64/      lost+found/ ;1579212571view/;1579212598,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212601,/home/2a1585/view,pwd,/home/2a1585/view,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212602,/home/7c661d,cat task3, _______        _      ____;1579212602|__   __|      | |    |___ \;1579212602   | | __ _ ___| | __   __) |;1579212602   | |/ _` / __| |/ /  |__ <;1579212602   | | (_| \__ \   <   ___) |;1579212602   |_|\___|___/_|\_\ |____/;1579212602;1579212602Now that we know where we are we will want to know what is in this directory. For a simple list of files and directories you would use the list command.;1579212602;1579212602Steps:;15792126021. Type ls into the prompt for a list of files and directories.2. Answer question 3 in EDURange.3. Go to the next task by typing the following into the prompt: cat task4==========================================================================,7c661d@file-wrangler
CMBEGIN,file_wrangler,1579212608,/home/2a1585/view,ls -l,total 2524;1579212608-rw-r--r-- 1 root root 756679 Jan 16 21:22 'Part 1.pdf';1579212608-rw-r--r-- 1 root root 982866 Jan 16 21:22 'Part 2.pdf';1579212608-rw-r--r-- 1 root root 415181 Jan 16 21:22 'Part 3.pdf';1579212608-rw-r--r-- 1 root root 312057 Jan 16 21:22 'Part 4.pdf';1579212608-rw-r--r-- 1 root root  95546 Jan 16 21:22 'Part 5.pdf';1579212608-rw-r--r-- 1 root root     65 Jan 16 21:22  instructions.txt;1579212608-rw-r--r-- 1 root root    810 Jan 16 21:22  task6;1579212608-rw-r--r-- 1 root root    731 Jan 16 21:22  task7;1579212608;1579212657task6  task7  ;1579212657,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212608,/home/2a1585/view,ls -l,total 2524;1579212608-rw-r--r-- 1 root root 756679 Jan 16 21:22 'Part 1.pdf';1579212608-rw-r--r-- 1 root root 982866 Jan 16 21:22 'Part 2.pdf';1579212608-rw-r--r-- 1 root root 415181 Jan 16 21:22 'Part 3.pdf';1579212608-rw-r--r-- 1 root root 312057 Jan 16 21:22 'Part 4.pdf';1579212608-rw-r--r-- 1 root root  95546 Jan 16 21:22 'Part 5.pdf';1579212608-rw-r--r-- 1 root root     65 Jan 16 21:22  instructions.txt;1579212608-rw-r--r-- 1 root root    810 Jan 16 21:22  task6;1579212608-rw-r--r-- 1 root root    731 Jan 16 21:22  task7;1579212608,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212626,/home/7c661d,ls,codes             manipulate   task1  task3  task5  task9;1579212626instructions.txt  permissions  task2  task4  task8  view;1579212626,7c661d@file-wrangler
CMBEGIN,file_wrangler,1579212643,/home/751ce1,-l,-l: command not found;1579212643,751ce1@file-wrangler
CMBEGIN,file_wrangler,1579212649,/home/751ce1,ls-!l,ls-ls-lls-ls-l: command not found;1579212649,751ce1@file-wrangler
CMBEGIN,file_wrangler,1579212657,/home/38ab65,w, 22:10:57 up 50 min  6 users  load average: 0.00 0.01 0.00;1579212657USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT;15792126578a8f2c pts/5    192.211.31.149   21:32    7:05   1.18s  0.01s perl /usr/local/src/ttylog/analyze_cycl;157921265738ab65    pts/6    192.211.31.34    21:33    0.00s  0.22s  0.00s w;15792126574a6956    pts/8    192.211.31.49    21:41    2:00   0.59s  0.00s pager;1579212657751ce1 pts/9    192.211.31.107   21:56    1.00s  0.64s  0.00s perl /usr/local/src/ttylog/analyze_cycl;15792126572a1585    pts/10   192.211.31.72    22:00    1.00s  0.24s  0.00s perl /usr/local/src/ttylog/analyze_cycl;15792126577c661d pts/11   192.211.31.48    22:03   31.00s  0.13s  0.00s perl /usr/local/src/ttylog/analyze_cycl;1579212657,38ab65@file-wrangler
CMBEGIN,file_wrangler,1579212657,/home/2a1585/view,cat task,task6  task7  ;1579212657,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212657,/home/751ce1,-!l,-ls-ls-l-ls-ls-l: command not found;1579212657,751ce1@file-wrangler
CMBEGIN,file_wrangler,1579212659,/home/2a1585/view,cat task6 ,  _______        _        __  ;1579212659 |__   __|      | |      / /  ;1579212659    | | __ _ ___| | __  / /_  ;1579212659    | |/ _` / __| |/ / | '_ \ ;1579212659    | | (_| \__ \   <  | (_) |;1579212659    |_|\___|___/_|\_\  \___/ ;1579212659                              ;1579212659Hidden files begin with a '.' and are not displayed unless you specify an option with the ls command.;1579212659;1579212659Steps:;15792126591. View the manual entry for the ls command again.;15792126592. Scroll through to manual to find the option that will not ignore files that start with a '.'.3. Answer question 7 in EDURange4. Try this command with the option you found. You should see any hidden files or folders (those beginning with a '.').5. Answer question 8 in EDURange6. Go to the next task by typing the following into the prompt: cat task7==========================================================================,2a1585@file-wrangler
CMBEGIN,file_wrangler,1579212671,/home/38ab65,top,(Btop - 22:11:12 up 50 min  6 users  load average: 0.00 0.01 0.00(B(B;1579212672Tasks:(B 172 (Btotal(B   1 (Brunning(B 133 (Bsleeping(B   2 (Bstopped(B   0 (Bzombie(B(B;1579212672%Cpu(s):(B  3.4 (Bus(B  1.0 (Bsy(B  0.1 (Bni(B 94.6 (Bid(B  0.5 (Bwa(B  0.0 (Bhi(B  0.0 (Bsi(B  0.5 (Bst(B(B;1579212672KiB Mem :(B  1007300 (Btotal(B   139692 (Bfree(B   333452 (Bused(B   534156 (Bbuff/cache(B(B;1579212672KiB Swap:(B        0 (Btotal(B        0 (Bfree(B        0 (Bused.(B   525864 (Bavail Mem (B(B;1579212672;1579212672  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND                              (B;1579212672(B    1 root      20   0  159860   9264   6820 S  0.0  0.9   0:03.49 systemd                              (B;1579212672(B    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                             (B;1579212672(B    3 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0                          (B;1579212672(B    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                         (B;1579212672(B    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                         (B(B    7 root      20   0       0      0      0 S  0.0  0.0   0:00.27 ksoftirqd/0                          (B(B    8 root      20   0       0      0      0 I  0.0  0.0   0:00.46 rcu_sched                            (B(B    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                               (B(B   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                          (B(B   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0                           (B(B   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                              (B(B   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                            (B(B   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                (B(B   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre                      (B(B   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd                              (B(B   17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xenbus                               (B(B   18 root      20   0       0      0      0 S  0.0  0.0   0:00.01 xenwatch                             (B(B   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                           (B(B   21 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                           (B(B   22 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                            (B(B   23 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0                           (B(B   24 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd                                 (B(B   25 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged                           (B(B   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto                               (B(B   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd                          (B;1579212672(B   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd                              (B(B   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff                              (B(B   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md                                   (B(B   31 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller                          (B(B   32 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq                           (B(B   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd                            (B(B   34 root      20   0       0      0      0 I  0.0  0.0   0:00.12 kworker/u30:1                        (B(B   36 root      20   0       0      0      0 S  0.0  0.0   0:00.10 kswapd0                              (B(B   37 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u31:0                        (B(B   38 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                      (B(B   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld                             (B(B   81 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nvme-wq                              (B(B   82 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0                            (B(B   83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0                           (B(B   84 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1                            (B(B   85 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1                           (B;1579212672(B   86 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/u30:2                        (B(B   90 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf                        (B(B   99 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp                                (B(B  167 root       0 -20       0      0      0 I  0.0  0.0   0:00.12 kworker/0:1H                         (B(B  205 root      20   0       0      0      0 I  0.0  0.0   0:00.12 kworker/u30:3                        (B(B  271 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 raid5wq                              (B(Btop - 22:11:15 up 50 min  6 users  load average: 0.00 0.01 0.00(B(B;1579212675Tasks:(B 172 (Btotal(B   1 (Brunning(B 133 (Bsleeping(B   2 (Bstopped(B   0 (Bzombie(B(B;1579212675%Cpu(s):(B  3.0 (Bus(B  1.3 (Bsy(B  0.0 (Bni(B 95.7 (Bid(B  0.0 (Bwa(B  0.0 (Bhi(B  0.0 (Bsi(B  0.0 (Bst(B(B;1579212675KiB Mem :(B  1007300 (Btotal(B   139164 (Bfree(B   333972 (Bused(B   534164 (Bbuff/cache(B(B;1579212675KiB Swap:(B        0 (Btotal(B        0 (Bfree(B        0 (Bused.(B   525344 (Bavail Mem (B(B;1579212675;1579212675;1579212675(B 6653 root      20   0   25028   7452   4484 S  0.3  0.7   0:00.08 ttylog                               (B;1579212675(B13621 root      20   0   18720   1892   1476 S  0.3  0.2   0:00.05 strace                               (B;1579212675(B15608 38ab65     20   0   44560   4096   3368 R  0.3  0.4   0:00.01 top                                  (B;1579212675(B    1 root      20   0  159860   9264   6820 S  0.0  0.9   0:03.49 systemd                              (B(B    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                             (B(B    3 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0                          (B(B    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                         (B;1579212675(B    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                         (B(B    7 root      20   0       0      0      0 S  0.0  0.0   0:00.27 ksoftirqd/0                          (B(B    8 root      20   0       0      0      0 I  0.0  0.0   0:00.46 rcu_sched                            (B(B    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                               (B(B   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                          (B(B   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0                           (B(B   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                              (B(B   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                            (B(B   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                (B(B   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre                      (B(B   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd                              (B(B   17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xenbus                               (B(B   18 root      20   0       0      0      0 S  0.0  0.0   0:00.01 xenwatch                             (B(B   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                           (B(B   21 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                           (B(B   22 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                            (B;1579212675(B   23 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0                           (B(B   24 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd                                 (B(B   25 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged                           (B(B   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto                               (B(B   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd                          (B(B   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd                              (B(B   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff                              (B(B   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md                                   (B(B   31 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller                          (B(B   32 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq                           (B(B   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd                            (B(B   34 root      20   0       0      0      0 I  0.0  0.0   0:00.12 kworker/u30:1                        (B(B   36 root      20   0       0      0      0 S  0.0  0.0   0:00.10 kswapd0                              (B(B   37 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u31:0                        (B(B   38 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                      (B(B   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld                             (B(B   81 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nvme-wq                              (B(B   82 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0                            (B(B   83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0                           (B(B   84 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1                            (B(B   85 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1                           (B(B   86 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/u30:2                        (B(B   90 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf                        (B(B   99 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp                                (B(Btop - 22:11:18 up 50 min  6 users  load average: 0.00 0.01 0.00(B(B;1579212678;1579212678%Cpu(s):(B  7.6 (Bus(B  1.3 (Bsy(B  0.0 (Bni(B 91.1 (Bid(B  0.0 (Bwa(B  0.0 (Bhi(B  0.0 (Bsi(B  0.0 (Bst(B(B;1579212678KiB Mem :(B  1007300 (Btotal(B   139040 (Bfree(B   334084 (Bused(B   534176 (Bbuff/cache(B(B;1579212678KiB Swap:(B        0 (Btotal(B        0 (Bfree(B        0 (Bused.(B   525232 (Bavail Mem (B(B;1579212678;1579212678;1579212678(B    8 root      20   0       0      0      0 I  0.3  0.0   0:00.47 rcu_sched                            (B;1579212678(B15608 38ab65     20   0   44560   4096   3368 R  0.3  0.4   0:00.02 top                                  (B;1579212678(B    1 root      20   0  159860   9264   6820 S  0.0  0.9   0:03.49 systemd                              (B;1579212678(B    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd                             (B;1579212678(B    3 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0                          (B(B    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H                         (B(B    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq                         (B(B    7 root      20   0       0      0      0 S  0.0  0.0   0:00.27 ksoftirqd/0                          (B(B    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh                               (B;1579212678(B   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0                          (B(B   11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0                           (B(B   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0                              (B(B   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs                            (B(B   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns                                (B(B   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre                      (B(B   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd                              (B(B   17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xenbus                               (B(B   18 root      20   0       0      0      0 S  0.0  0.0   0:00.01 xenwatch                             (B(B   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd                           (B(B   21 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper                           (B(B   22 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback                            (B(B   23 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0                           (B(B   24 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd                                 (B(B   25 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged                           (B(B   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto                               (B;1579212678(B   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd                          (B(B   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd                              (B(B   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff                              (B(B   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md                                   (B(B   31 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller                          (B(B   32 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq                           (B(B   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd                            (B(B   34 root      20   0       0      0      0 I  0.0  0.0   0:00.12 kworker/u30:1                        (B(B   36 root      20   0       0      0      0 S  0.0  0.0   0:00.10 kswapd0                              (B(B   37 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u31:0                        (B(B   38 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                      (B(B   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld                             (B(B   81 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nvme-wq                              (B(B   82 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0                            (B(B   83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0                           (B(B   84 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1                            (B;1579212678(B   85 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1                           (B(B   86 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/u30:2                        (B(B   90 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf                        (B(B   99 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp                                (B(B  167 root       0 -20       0      0      0 I  0.0  0.0   0:00.12 kworker/0:1H                         (B(B  205 root      20   0       0      0      0 I  0.0  0.0   0:00.12 kworker/u30:3                        (B>,38ab65@file-wrangler
