INPUT|null|A0 M0 T0|null|null|Accepted Commands: \l pwd \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A1 M1 T1|null|null|Accepted Commands: \l man \l Accepted Options: \l pwd \l|OUTPUT
INPUT|null|A2 M2 T2|null|null|Accepted Commands: \l ls \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A3 M3 T3|null|null|Accepted Commands: \l man \l Accepted Options: \l ls \l|OUTPUT
INPUT|null|A4 M4 T4|null|null|Accepted Commands: \l ls \l Accepted Options: \l -l \l|OUTPUT
INPUT|null|A5 M5 T5|null|null|Accepted Commands: \l cd \l Accepted Options: \l view \l|OUTPUT
INPUT|null|A6 M6 T6|null|null|Dir: \l /home/$USER/view \l Accepted Commands: \l ls \l Accepted Options: \l -a \l -la \l -al \l|OUTPUT
INPUT|null|A7 M7 T7|null|null|Accepted Commands: \l cd \l Accepted Options: \l .. \l|OUTPUT
INPUT|null|A8 M8 T8|null|null|Dir: \l /home/$USER \l Accepted Commands: \l ls \l Accepted Options: \l -la \l -al \l|OUTPUT
INPUT|null|A9 M9 T9|null|null|Accepted Commands: \l mv \l Accepted Options: \l file1.txt \l renamed_file1.txt \l|OUTPUT
INPUT|null|A10 M10 T10|null|null|Accepted Commands: \l cp \l Accepted Options: \l file2.txt \l copied_file2.txt \l|OUTPUT
INPUT|null|A11 M11 T11|null|null|Accepted Commands: \l cp \l Accepted Options: \l perm1.txt \l copied_perm1.txt \l|OUTPUT
INPUT|null|A12 M12 T12|null|null|Accepted Commands: \l man \l Accepted Options: \l chmod \l|OUTPUT
INPUT|null|A13 M13 T13|null|null|Accepted Commands: \l chmod \l Accepted Options: \l copied_perm1.txt 660 \l|OUTPUT
INPUT|null|A14 M14 T14|null|null|Accepted Commands: \l cp \l Accepted Options: \l perm2.txt \l copied_perm2.txt \l|OUTPUT
INPUT|null|A15 M15 T15|null|null|Accepted Commands: \l chmod \l Accepted Options: \l copied_perm2.txt 764 \l|OUTPUT
INPUT|CS211user2--78|A15|1606766929|CS211user2|chmod u+r copied_perm1.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--79|A15|1606766939|CS211user2|chmod g+r copied_perm1.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--80|A4|1606766942|CS211user2|ls -l|OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--81|A15|1606766952|CS211user2|chmod g+w copied_perm1.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--82|M14 |1606766979|CS211user2|cp perm2.txt copied_perm2.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--83|M15 |1606767009|CS211user2|chmod u=rwx g=rw a=r copied_perm2.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--84|V12|1606767036|CS211user2|man chmod|OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--85|V15|1606767086|CS211user2|chmod u+x copied_perm2.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--86|A4|1606767089|CS211user2|ls -l|OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--87|V15|1606767104|CS211user2|chmod g+w copied_perm2.txt |OUTPUT|/home/CS211user2/permissions
INPUT|CS211user2--88|U|1606767111|CS211user2|sudo perflag|OUTPUT|/home/CS211user2/permissions
INPUT|R|A0 M0||null||OUTPUT
INPUT|R|A1 M1||null||OUTPUT
INPUT|R|A2 M2||null||OUTPUT
INPUT|R|A3 M3||null||OUTPUT
INPUT|R|A4 M4||null||OUTPUT
INPUT|R|A5 M5||null||OUTPUT
INPUT|R|A6 M6||null||OUTPUT
INPUT|R|A7 M7||null||OUTPUT
INPUT|R|A8 M8||null||OUTPUT
INPUT|R|A9 M9||null||OUTPUT
INPUT|R|A10 M10||null||OUTPUT
INPUT|R|A11 M11||null||OUTPUT
INPUT|R|A12 M12||null||OUTPUT
INPUT|R|A13 M13||null||OUTPUT
INPUT|R|A14 M14||null||OUTPUT
INPUT|R|A15 M15||null||OUTPUT
