INPUT|null|A0 M0 T0|null|null|MS: Find Home Dir \l Accepted Commands: \l pwd \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A1 M1 T1|null|null|MS: Read man pwd \l Accepted Commands: \l man \l Accepted Options: \l pwd \l|OUTPUT
INPUT|null|A2 M2 T2|null|null|MS: List Home Dir \l Accepted Commands: \l ls \l Accepted Options: \l N/A \l|OUTPUT
INPUT|null|A3 M3 T3|null|null|MS: Read man ls \l Accepted Commands: \l man \l Accepted Options: \l ls \l|OUTPUT
INPUT|null|A4 M4 T4|null|null|MS: ls long home \l Accepted Commands: \l ls \l Accepted Options: \l -l \l|OUTPUT
INPUT|null|A5 M5 T5|null|null|MS: Change Dir View \l Accepted Commands: \l cd \l Accepted Options: \l view \l|OUTPUT
INPUT|null|A6 M6 T6|null|null|MS: List long view \l Dir: \l /home/$USER/view \l Accepted Commands: \l ls \l Accepted Options: \l -a \l -la \l -al \l|OUTPUT
INPUT|null|A7 M7 T7|null|null|MS: Cd back home \l Accepted Commands: \l cd \l Accepted Options: \l .. \l|OUTPUT
INPUT|null|A8 M8 T8|null|null|MS: ls hidden home \l Dir: \l /home/$USER \l Accepted Commands: \l ls \l Accepted Options: \l -la \l -al \l|OUTPUT
INPUT|null|A9 M9 T9|null|null|MS: Move file1 \l Accepted Commands: \l mv \l Accepted Options: \l file1.txt \l renamed_file1.txt \l|OUTPUT
INPUT|null|A10 M10 T10|null|null|MS: Copy file2 \l Accepted Commands: \l cp \l Accepted Options: \l file2.txt \l copied_file2.txt \l|OUTPUT
INPUT|null|A11 M11 T11|null|null|MS: Copy perm1 \l Accepted Commands: \l cp \l Accepted Options: \l perm1.txt \l copied_perm1.txt \l|OUTPUT
INPUT|null|A12 M12 T12|null|null|MS: Read man chmod \l Accepted Commands: \l man \l Accepted Options: \l chmod \l|OUTPUT
INPUT|null|A13 M13 T13|null|null|MS: Chmod perm1 \l Accepted Commands: \l chmod \l Accepted Options: \l copied_perm1.txt 660 \l|OUTPUT
INPUT|null|A14 M14 T14|null|null|MS: Copy perm2 \l Accepted Commands: \l cp \l Accepted Options: \l perm2.txt \l copied_perm2.txt \l|OUTPUT
INPUT|null|A15 M15 T15|null|null|MS: Chmod perm2 \l Accepted Commands: \l chmod \l Accepted Options: \l copied_perm2.txt 764 \l|OUTPUT
INPUT|7068f9--26|U|1579210907|7068f9|sudo manflag|OUTPUT|/home/7068f9/manipulate
INPUT|7068f9--27|U|1579210911|7068f9|ls|OUTPUT|/home/7068f9/manipulate
INPUT|7068f9--28|A9|1579210921|7068f9|mv coopied_file2.txt copied_file2.txt|OUTPUT|/home/7068f9/manipulate
INPUT|7068f9--29|U|1579210925|7068f9|sudo manflag|OUTPUT|/home/7068f9/manipulate
INPUT|7068f9--30|U|1579210925|7068f9|sudo manflag|OUTPUT|/home/7068f9/manipulate
INPUT|7068f9--31|U|1579210996|7068f9|cat task10 |OUTPUT|/home/7068f9/permissions
INPUT|7068f9--32|U|1579211013|7068f9|ls|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--33|U|1579211013|7068f9|ls|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--34|U|1579211175|7068f9|ls|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--35|M13 |1579211233|7068f9|chmod 660 copied_perm1.txt |OUTPUT|/home/7068f9/permissions
INPUT|7068f9--36|U|1579211237|7068f9|ll|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--37|U|1579211237|7068f9|ll|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--38|U|1579211237|7068f9|ll|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--39|U|1579211379|7068f9|ll|OUTPUT|/home/7068f9/permissions
INPUT|7068f9--40|U|1579211391|7068f9|sudo perflag|OUTPUT|/home/7068f9/permissions
INPUT|R|A0 M0||null||OUTPUT
INPUT|R|A1 M1||null||OUTPUT
INPUT|R|A2 M2||null||OUTPUT
INPUT|R|A3 M3||null||OUTPUT
INPUT|R|A4 M4||null||OUTPUT
INPUT|R|A5 M5||null||OUTPUT
INPUT|R|A6 M6||null||OUTPUT
INPUT|R|A7 M7||null||OUTPUT
INPUT|R|A8 M8||null||OUTPUT
INPUT|R|A9 M9||null||OUTPUT
INPUT|R|A10 M10||null||OUTPUT
INPUT|R|A11 M11||null||OUTPUT
INPUT|R|A12 M12||null||OUTPUT
INPUT|R|A13 M13||null||OUTPUT
INPUT|R|A14 M14||null||OUTPUT
INPUT|R|A15 M15||null||OUTPUT
